colour	colour-module.html
maths_fns.chi2.dchi2	maths_fns.chi2-module.html#dchi2
maths_fns.chi2.chi2	maths_fns.chi2-module.html#chi2
maths_fns.chi2.d2chi2	maths_fns.chi2-module.html#d2chi2
maths_fns.consistency_tests	maths_fns.consistency_tests-module.html
maths_fns.consistency_tests.comp_dip_const_func	maths_fns.ri_comps-module.html#comp_dip_const_func
maths_fns.consistency_tests.calc_fixed_csa	maths_fns.ri_comps-module.html#calc_fixed_csa
maths_fns.consistency_tests.calc_fixed_dip	maths_fns.ri_comps-module.html#calc_fixed_dip
maths_fns.consistency_tests.comp_csa_const_func	maths_fns.ri_comps-module.html#comp_csa_const_func
maths_fns.correlation_time	maths_fns.correlation_time-module.html
maths_fns.correlation_time.calc_ellipsoid_ti	maths_fns.correlation_time-module.html#calc_ellipsoid_ti
maths_fns.correlation_time.calc_spheroid_ti	maths_fns.correlation_time-module.html#calc_spheroid_ti
maths_fns.correlation_time.calc_sphere_ti	maths_fns.correlation_time-module.html#calc_sphere_ti
maths_fns.correlation_time.calc_spheroid_dti	maths_fns.correlation_time-module.html#calc_spheroid_dti
maths_fns.correlation_time.calc_sphere_dti	maths_fns.correlation_time-module.html#calc_sphere_dti
maths_fns.correlation_time.calc_ellipsoid_d2ti	maths_fns.correlation_time-module.html#calc_ellipsoid_d2ti
maths_fns.correlation_time.calc_spheroid_d2ti	maths_fns.correlation_time-module.html#calc_spheroid_d2ti
maths_fns.correlation_time.calc_ellipsoid_dti	maths_fns.correlation_time-module.html#calc_ellipsoid_dti
maths_fns.direction_cosine	maths_fns.direction_cosine-module.html
maths_fns.direction_cosine.calc_ellipsoid_d2di	maths_fns.direction_cosine-module.html#calc_ellipsoid_d2di
maths_fns.direction_cosine.calc_spheroid_d2di	maths_fns.direction_cosine-module.html#calc_spheroid_d2di
maths_fns.direction_cosine.calc_ellipsoid_ddi	maths_fns.direction_cosine-module.html#calc_ellipsoid_ddi
maths_fns.direction_cosine.calc_ellipsoid_di	maths_fns.direction_cosine-module.html#calc_ellipsoid_di
maths_fns.direction_cosine.calc_spheroid_di	maths_fns.direction_cosine-module.html#calc_spheroid_di
maths_fns.direction_cosine.calc_spheroid_ddi	maths_fns.direction_cosine-module.html#calc_spheroid_ddi
maths_fns.jw_mapping	maths_fns.jw_mapping-module.html
maths_fns.jw_mapping.comp_dip_const_func	maths_fns.ri_comps-module.html#comp_dip_const_func
maths_fns.jw_mapping.calc_fixed_csa	maths_fns.ri_comps-module.html#calc_fixed_csa
maths_fns.jw_mapping.calc_fixed_dip	maths_fns.ri_comps-module.html#calc_fixed_dip
maths_fns.jw_mapping.comp_csa_const_func	maths_fns.ri_comps-module.html#comp_csa_const_func
maths_fns.jw_mf	maths_fns.jw_mf-module.html
maths_fns.jw_mf.calc_diff_S2f_tf_S2_ts_d2jw_dOjdtf	maths_fns.jw_mf-module.html#calc_diff_S2f_tf_S2_ts_d2jw_dOjdtf
maths_fns.jw_mf.calc_ellipsoid_S2f_tf_S2s_ts_d2jw_dGjdtf	maths_fns.jw_mf-module.html#calc_ellipsoid_S2f_tf_S2s_ts_d2jw_dGjdtf
maths_fns.jw_mf.calc_diff_S2_te_d2jw_dGjdOj	maths_fns.jw_mf-module.html#calc_diff_S2_te_d2jw_dGjdOj
maths_fns.jw_mf.calc_diff_d2jw_dGjdOj	maths_fns.jw_mf-module.html#calc_diff_d2jw_dGjdOj
maths_fns.jw_mf.calc_S2f_S2_ts_d2jw_dS2dts	maths_fns.jw_mf-module.html#calc_S2f_S2_ts_d2jw_dS2dts
maths_fns.jw_mf.calc_S2f_S2_ts_djw_dS2	maths_fns.jw_mf-module.html#calc_S2f_S2_ts_djw_dS2
maths_fns.jw_mf.calc_diff_S2f_S2_ts_d2jw_dOjdOk	maths_fns.jw_mf-module.html#calc_diff_S2f_S2_ts_d2jw_dOjdOk
maths_fns.jw_mf.calc_diff_djw_dOj	maths_fns.jw_mf-module.html#calc_diff_djw_dOj
maths_fns.jw_mf.calc_ellipsoid_S2_d2jw_dGjdS2	maths_fns.jw_mf-module.html#calc_ellipsoid_S2_d2jw_dGjdS2
maths_fns.jw_mf.calc_diff_S2f_S2_ts_d2jw_dGjdOj	maths_fns.jw_mf-module.html#calc_diff_S2f_S2_ts_d2jw_dGjdOj
maths_fns.jw_mf.calc_S2f_tf_S2s_ts_d2jw_dS2fdtf	maths_fns.jw_mf-module.html#calc_S2f_tf_S2s_ts_d2jw_dS2fdtf
maths_fns.jw_mf.calc_diff_d2jw_dGjdGk	maths_fns.jw_mf-module.html#calc_diff_d2jw_dGjdGk
maths_fns.jw_mf.calc_diff_S2f_S2_ts_d2jw_dGjdGk	maths_fns.jw_mf-module.html#calc_diff_S2f_S2_ts_d2jw_dGjdGk
maths_fns.jw_mf.calc_ellipsoid_S2f_S2s_ts_djw_dGj	maths_fns.jw_mf-module.html#calc_ellipsoid_S2f_S2s_ts_djw_dGj
maths_fns.jw_mf.calc_ellipsoid_S2f_S2s_ts_d2jw_dGjdts	maths_fns.jw_mf-module.html#calc_ellipsoid_S2f_S2s_ts_d2jw_dGjdts
maths_fns.jw_mf.calc_S2f_tf_S2s_ts_djw_dtf	maths_fns.jw_mf-module.html#calc_S2f_tf_S2s_ts_djw_dtf
maths_fns.jw_mf.calc_ellipsoid_S2f_tf_S2s_ts_d2jw_dGjdS2f	maths_fns.jw_mf-module.html#calc_ellipsoid_S2f_tf_S2s_ts_d2jw_dGjdS2f
maths_fns.jw_mf.calc_ellipsoid_S2f_tf_S2_ts_d2jw_dGjdS2f	maths_fns.jw_mf-module.html#calc_ellipsoid_S2f_tf_S2_ts_d2jw_dGjdS2f
maths_fns.jw_mf.calc_S2f_S2s_ts_djw_dS2f	maths_fns.jw_mf-module.html#calc_S2f_S2s_ts_djw_dS2f
maths_fns.jw_mf.calc_diff_S2_d2jw_dOjdS2	maths_fns.jw_mf-module.html#calc_diff_S2_d2jw_dOjdS2
maths_fns.jw_mf.calc_diff_S2f_S2s_ts_d2jw_dGjdGk	maths_fns.jw_mf-module.html#calc_diff_S2f_S2s_ts_d2jw_dGjdGk
maths_fns.jw_mf.calc_diff_S2_d2jw_dGjdS2	maths_fns.jw_mf-module.html#calc_diff_S2_d2jw_dGjdS2
maths_fns.jw_mf.calc_diff_S2f_tf_S2_ts_d2jw_dGjdGk	maths_fns.jw_mf-module.html#calc_diff_S2f_tf_S2_ts_d2jw_dGjdGk
maths_fns.jw_mf.calc_S2f_tf_S2_ts_djw_dS2f	maths_fns.jw_mf-module.html#calc_S2f_tf_S2_ts_djw_dS2f
maths_fns.jw_mf.calc_diff_S2f_tf_S2_ts_d2jw_dGjdOj	maths_fns.jw_mf-module.html#calc_diff_S2f_tf_S2_ts_d2jw_dGjdOj
maths_fns.jw_mf.calc_diff_S2f_tf_S2_ts_djw_dOj	maths_fns.jw_mf-module.html#calc_diff_S2f_tf_S2_ts_djw_dOj
maths_fns.jw_mf.calc_diff_S2f_tf_S2_ts_djw_dGj	maths_fns.jw_mf-module.html#calc_diff_S2f_tf_S2_ts_djw_dGj
maths_fns.jw_mf.calc_S2f_S2_ts_djw_dts	maths_fns.jw_mf-module.html#calc_S2f_S2_ts_djw_dts
maths_fns.jw_mf.calc_diff_S2f_S2_ts_d2jw_dOjdts	maths_fns.jw_mf-module.html#calc_diff_S2f_S2_ts_d2jw_dOjdts
maths_fns.jw_mf.calc_diff_S2_te_d2jw_dGjdte	maths_fns.jw_mf-module.html#calc_diff_S2_te_d2jw_dGjdte
maths_fns.jw_mf.calc_diff_d2jw_dOjdOk	maths_fns.jw_mf-module.html#calc_diff_d2jw_dOjdOk
maths_fns.jw_mf.calc_diff_S2f_tf_S2s_ts_d2jw_dOjdtf	maths_fns.jw_mf-module.html#calc_diff_S2f_tf_S2s_ts_d2jw_dOjdtf
maths_fns.jw_mf.calc_S2f_S2_ts_d2jw_dS2fdts	maths_fns.jw_mf-module.html#calc_S2f_S2_ts_d2jw_dS2fdts
maths_fns.jw_mf.calc_ellipsoid_S2f_S2s_ts_d2jw_dGjdOj	maths_fns.jw_mf-module.html#calc_ellipsoid_S2f_S2s_ts_d2jw_dGjdOj
maths_fns.jw_mf.calc_ellipsoid_S2f_S2s_ts_d2jw_dGjdS2f	maths_fns.jw_mf-module.html#calc_ellipsoid_S2f_S2s_ts_d2jw_dGjdS2f
maths_fns.jw_mf.calc_diff_S2f_tf_S2s_ts_d2jw_dOjdOk	maths_fns.jw_mf-module.html#calc_diff_S2f_tf_S2s_ts_d2jw_dOjdOk
maths_fns.jw_mf.calc_S2f_S2s_ts_d2jw_dS2sdts	maths_fns.jw_mf-module.html#calc_S2f_S2s_ts_d2jw_dS2sdts
maths_fns.jw_mf.calc_diff_S2f_tf_S2_ts_d2jw_dOjdOk	maths_fns.jw_mf-module.html#calc_diff_S2f_tf_S2_ts_d2jw_dOjdOk
maths_fns.jw_mf.calc_diff_S2_te_djw_dOj	maths_fns.jw_mf-module.html#calc_diff_S2_te_djw_dOj
maths_fns.jw_mf.calc_ellipsoid_S2f_S2_ts_d2jw_dGjdS2	maths_fns.jw_mf-module.html#calc_ellipsoid_S2f_S2_ts_d2jw_dGjdS2
maths_fns.jw_mf.calc_S2f_S2_ts_d2jw_dts2	maths_fns.jw_mf-module.html#calc_S2f_S2_ts_d2jw_dts2
maths_fns.jw_mf.calc_ellipsoid_S2_te_d2jw_dGjdOj	maths_fns.jw_mf-module.html#calc_ellipsoid_S2_te_d2jw_dGjdOj
maths_fns.jw_mf.calc_diff_S2_te_d2jw_dOjdS2	maths_fns.jw_mf-module.html#calc_diff_S2_te_d2jw_dOjdS2
maths_fns.jw_mf.calc_ellipsoid_S2f_tf_S2_ts_djw_dGj	maths_fns.jw_mf-module.html#calc_ellipsoid_S2f_tf_S2_ts_djw_dGj
maths_fns.jw_mf.calc_S2_te_d2jw_dte2	maths_fns.jw_mf-module.html#calc_S2_te_d2jw_dte2
maths_fns.jw_mf.calc_S2f_tf_S2_ts_djw_dtf	maths_fns.jw_mf-module.html#calc_S2f_tf_S2_ts_djw_dtf
maths_fns.jw_mf.calc_diff_S2_te_djw_dGj	maths_fns.jw_mf-module.html#calc_diff_S2_te_djw_dGj
maths_fns.jw_mf.calc_ellipsoid_S2_te_djw_dGj	maths_fns.jw_mf-module.html#calc_ellipsoid_S2_te_djw_dGj
maths_fns.jw_mf.calc_S2f_S2s_ts_d2jw_dS2fdts	maths_fns.jw_mf-module.html#calc_S2f_S2s_ts_d2jw_dS2fdts
maths_fns.jw_mf.calc_S2f_tf_S2_ts_jw	maths_fns.jw_mf-module.html#calc_S2f_tf_S2_ts_jw
maths_fns.jw_mf.calc_ellipsoid_S2f_tf_S2s_ts_djw_dGj	maths_fns.jw_mf-module.html#calc_ellipsoid_S2f_tf_S2s_ts_djw_dGj
maths_fns.jw_mf.calc_S2_te_djw_dS2	maths_fns.jw_mf-module.html#calc_S2_te_djw_dS2
maths_fns.jw_mf.calc_diff_S2f_S2s_ts_djw_dGj	maths_fns.jw_mf-module.html#calc_diff_S2f_S2s_ts_djw_dGj
maths_fns.jw_mf.calc_diff_S2f_tf_S2s_ts_d2jw_dGjdS2f	maths_fns.jw_mf-module.html#calc_diff_S2f_tf_S2s_ts_d2jw_dGjdS2f
maths_fns.jw_mf.calc_diff_S2f_S2_ts_d2jw_dOjdS2f	maths_fns.jw_mf-module.html#calc_diff_S2f_S2_ts_d2jw_dOjdS2f
maths_fns.jw_mf.calc_diff_S2f_S2s_ts_d2jw_dOjdts	maths_fns.jw_mf-module.html#calc_diff_S2f_S2s_ts_d2jw_dOjdts
maths_fns.jw_mf.calc_diff_S2f_tf_S2s_ts_d2jw_dGjdtf	maths_fns.jw_mf-module.html#calc_diff_S2f_tf_S2s_ts_d2jw_dGjdtf
maths_fns.jw_mf.calc_diff_S2_te_d2jw_dGjdGk	maths_fns.jw_mf-module.html#calc_diff_S2_te_d2jw_dGjdGk
maths_fns.jw_mf.calc_diff_djw_dGj	maths_fns.jw_mf-module.html#calc_diff_djw_dGj
maths_fns.jw_mf.calc_ellipsoid_S2f_tf_S2_ts_d2jw_dGjdGk	maths_fns.jw_mf-module.html#calc_ellipsoid_S2f_tf_S2_ts_d2jw_dGjdGk
maths_fns.jw_mf.calc_ellipsoid_S2_d2jw_dGjdGk	maths_fns.jw_mf-module.html#calc_ellipsoid_S2_d2jw_dGjdGk
maths_fns.jw_mf.calc_diff_S2_d2jw_dOjdOk	maths_fns.jw_mf-module.html#calc_diff_S2_d2jw_dOjdOk
maths_fns.jw_mf.calc_diff_S2_djw_dOj	maths_fns.jw_mf-module.html#calc_diff_S2_djw_dOj
maths_fns.jw_mf.calc_diff_S2f_S2_ts_d2jw_dGjdS2	maths_fns.jw_mf-module.html#calc_diff_S2f_S2_ts_d2jw_dGjdS2
maths_fns.jw_mf.calc_S2f_S2_ts_jw	maths_fns.jw_mf-module.html#calc_S2f_S2_ts_jw
maths_fns.jw_mf.calc_ellipsoid_S2f_tf_S2_ts_d2jw_dGjdOj	maths_fns.jw_mf-module.html#calc_ellipsoid_S2f_tf_S2_ts_d2jw_dGjdOj
maths_fns.jw_mf.calc_S2f_S2s_ts_djw_dts	maths_fns.jw_mf-module.html#calc_S2f_S2s_ts_djw_dts
maths_fns.jw_mf.calc_diff_S2f_tf_S2_ts_d2jw_dGjdtf	maths_fns.jw_mf-module.html#calc_diff_S2f_tf_S2_ts_d2jw_dGjdtf
maths_fns.jw_mf.calc_ellipsoid_S2_d2jw_dGjdOj	maths_fns.jw_mf-module.html#calc_ellipsoid_S2_d2jw_dGjdOj
maths_fns.jw_mf.calc_diff_S2f_tf_S2_ts_d2jw_dOjdS2f	maths_fns.jw_mf-module.html#calc_diff_S2f_tf_S2_ts_d2jw_dOjdS2f
maths_fns.jw_mf.calc_diff_S2f_tf_S2s_ts_djw_dOj	maths_fns.jw_mf-module.html#calc_diff_S2f_tf_S2s_ts_djw_dOj
maths_fns.jw_mf.calc_diff_S2f_S2_ts_d2jw_dGjdS2f	maths_fns.jw_mf-module.html#calc_diff_S2f_S2_ts_d2jw_dGjdS2f
maths_fns.jw_mf.calc_diff_S2f_S2s_ts_d2jw_dGjdts	maths_fns.jw_mf-module.html#calc_diff_S2f_S2s_ts_d2jw_dGjdts
maths_fns.jw_mf.calc_diff_S2_d2jw_dGjdOj	maths_fns.jw_mf-module.html#calc_diff_S2_d2jw_dGjdOj
maths_fns.jw_mf.calc_ellipsoid_d2jw_dGjdOj	maths_fns.jw_mf-module.html#calc_ellipsoid_d2jw_dGjdOj
maths_fns.jw_mf.calc_S2f_tf_S2s_ts_d2jw_dtf2	maths_fns.jw_mf-module.html#calc_S2f_tf_S2s_ts_d2jw_dtf2
maths_fns.jw_mf.calc_diff_S2_d2jw_dGjdGk	maths_fns.jw_mf-module.html#calc_diff_S2_d2jw_dGjdGk
maths_fns.jw_mf.calc_ellipsoid_d2jw_dGjdGk	maths_fns.jw_mf-module.html#calc_ellipsoid_d2jw_dGjdGk
maths_fns.jw_mf.calc_S2_jw	maths_fns.jw_mf-module.html#calc_S2_jw
maths_fns.jw_mf.calc_ellipsoid_S2f_tf_S2s_ts_d2jw_dGjdGk	maths_fns.jw_mf-module.html#calc_ellipsoid_S2f_tf_S2s_ts_d2jw_dGjdGk
maths_fns.jw_mf.calc_ellipsoid_S2_te_d2jw_dGjdte	maths_fns.jw_mf-module.html#calc_ellipsoid_S2_te_d2jw_dGjdte
maths_fns.jw_mf.calc_ellipsoid_S2f_tf_S2_ts_d2jw_dGjdtf	maths_fns.jw_mf-module.html#calc_ellipsoid_S2f_tf_S2_ts_d2jw_dGjdtf
maths_fns.jw_mf.calc_ellipsoid_S2f_S2_ts_d2jw_dGjdGk	maths_fns.jw_mf-module.html#calc_ellipsoid_S2f_S2_ts_d2jw_dGjdGk
maths_fns.jw_mf.calc_diff_S2f_tf_S2s_ts_d2jw_dOjdS2f	maths_fns.jw_mf-module.html#calc_diff_S2f_tf_S2s_ts_d2jw_dOjdS2f
maths_fns.jw_mf.calc_S2f_tf_S2_ts_d2jw_dtf2	maths_fns.jw_mf-module.html#calc_S2f_tf_S2_ts_d2jw_dtf2
maths_fns.jw_mf.calc_ellipsoid_S2f_tf_S2s_ts_d2jw_dGjdOj	maths_fns.jw_mf-module.html#calc_ellipsoid_S2f_tf_S2s_ts_d2jw_dGjdOj
maths_fns.jw_mf.calc_diff_S2f_tf_S2s_ts_d2jw_dOjdS2s	maths_fns.jw_mf-module.html#calc_diff_S2f_tf_S2s_ts_d2jw_dOjdS2s
maths_fns.jw_mf.calc_ellipsoid_S2f_S2s_ts_d2jw_dGjdS2s	maths_fns.jw_mf-module.html#calc_ellipsoid_S2f_S2s_ts_d2jw_dGjdS2s
maths_fns.jw_mf.calc_diff_S2f_S2s_ts_djw_dOj	maths_fns.jw_mf-module.html#calc_diff_S2f_S2s_ts_djw_dOj
maths_fns.jw_mf.calc_diff_S2f_S2s_ts_d2jw_dOjdOk	maths_fns.jw_mf-module.html#calc_diff_S2f_S2s_ts_d2jw_dOjdOk
maths_fns.jw_mf.calc_diff_S2_te_d2jw_dGjdS2	maths_fns.jw_mf-module.html#calc_diff_S2_te_d2jw_dGjdS2
maths_fns.jw_mf.calc_S2f_S2s_ts_d2jw_dS2fdS2s	maths_fns.jw_mf-module.html#calc_S2f_S2s_ts_d2jw_dS2fdS2s
maths_fns.jw_mf.calc_diff_S2f_S2s_ts_d2jw_dGjdS2f	maths_fns.jw_mf-module.html#calc_diff_S2f_S2s_ts_d2jw_dGjdS2f
maths_fns.jw_mf.calc_diff_S2f_S2_ts_d2jw_dOjdS2	maths_fns.jw_mf-module.html#calc_diff_S2f_S2_ts_d2jw_dOjdS2
maths_fns.jw_mf.calc_diff_S2f_S2s_ts_d2jw_dGjdS2s	maths_fns.jw_mf-module.html#calc_diff_S2f_S2s_ts_d2jw_dGjdS2s
maths_fns.jw_mf.calc_diff_S2f_tf_S2s_ts_d2jw_dGjdOj	maths_fns.jw_mf-module.html#calc_diff_S2f_tf_S2s_ts_d2jw_dGjdOj
maths_fns.jw_mf.calc_diff_S2_te_d2jw_dOjdte	maths_fns.jw_mf-module.html#calc_diff_S2_te_d2jw_dOjdte
maths_fns.jw_mf.calc_S2f_S2_ts_djw_dS2f	maths_fns.jw_mf-module.html#calc_S2f_S2_ts_djw_dS2f
maths_fns.jw_mf.calc_diff_S2f_tf_S2s_ts_djw_dGj	maths_fns.jw_mf-module.html#calc_diff_S2f_tf_S2s_ts_djw_dGj
maths_fns.jw_mf.calc_S2_djw_dS2	maths_fns.jw_mf-module.html#calc_S2_djw_dS2
maths_fns.jw_mf.calc_S2f_tf_S2s_ts_djw_dS2f	maths_fns.jw_mf-module.html#calc_S2f_tf_S2s_ts_djw_dS2f
maths_fns.jw_mf.calc_S2_te_jw	maths_fns.jw_mf-module.html#calc_S2_te_jw
maths_fns.jw_mf.calc_S2f_tf_S2_ts_d2jw_dS2fdtf	maths_fns.jw_mf-module.html#calc_S2f_tf_S2_ts_d2jw_dS2fdtf
maths_fns.jw_mf.calc_ellipsoid_S2f_S2_ts_d2jw_dGjdts	maths_fns.jw_mf-module.html#calc_ellipsoid_S2f_S2_ts_d2jw_dGjdts
maths_fns.jw_mf.calc_diff_S2_djw_dGj	maths_fns.jw_mf-module.html#calc_diff_S2_djw_dGj
maths_fns.jw_mf.calc_diff_S2f_tf_S2_ts_d2jw_dGjdS2f	maths_fns.jw_mf-module.html#calc_diff_S2f_tf_S2_ts_d2jw_dGjdS2f
maths_fns.jw_mf.calc_S2f_S2s_ts_jw	maths_fns.jw_mf-module.html#calc_S2f_S2s_ts_jw
maths_fns.jw_mf.calc_diff_S2f_S2s_ts_d2jw_dGjdOj	maths_fns.jw_mf-module.html#calc_diff_S2f_S2s_ts_d2jw_dGjdOj
maths_fns.jw_mf.calc_S2_te_d2jw_dS2dte	maths_fns.jw_mf-module.html#calc_S2_te_d2jw_dS2dte
maths_fns.jw_mf.calc_diff_S2f_S2s_ts_d2jw_dOjdS2f	maths_fns.jw_mf-module.html#calc_diff_S2f_S2s_ts_d2jw_dOjdS2f
maths_fns.jw_mf.calc_diff_S2f_S2_ts_djw_dGj	maths_fns.jw_mf-module.html#calc_diff_S2f_S2_ts_djw_dGj
maths_fns.jw_mf.calc_ellipsoid_S2_te_d2jw_dGjdGk	maths_fns.jw_mf-module.html#calc_ellipsoid_S2_te_d2jw_dGjdGk
maths_fns.jw_mf.calc_jw	maths_fns.jw_mf-module.html#calc_jw
maths_fns.jw_mf.calc_ellipsoid_S2_te_d2jw_dGjdS2	maths_fns.jw_mf-module.html#calc_ellipsoid_S2_te_d2jw_dGjdS2
maths_fns.jw_mf.calc_diff_S2_te_d2jw_dOjdOk	maths_fns.jw_mf-module.html#calc_diff_S2_te_d2jw_dOjdOk
maths_fns.jw_mf.calc_S2f_S2s_ts_d2jw_dts2	maths_fns.jw_mf-module.html#calc_S2f_S2s_ts_d2jw_dts2
maths_fns.jw_mf.calc_ellipsoid_S2f_S2_ts_d2jw_dGjdOj	maths_fns.jw_mf-module.html#calc_ellipsoid_S2f_S2_ts_d2jw_dGjdOj
maths_fns.jw_mf.calc_ellipsoid_S2f_S2_ts_d2jw_dGjdS2f	maths_fns.jw_mf-module.html#calc_ellipsoid_S2f_S2_ts_d2jw_dGjdS2f
maths_fns.jw_mf.calc_S2f_tf_S2s_ts_djw_dS2s	maths_fns.jw_mf-module.html#calc_S2f_tf_S2s_ts_djw_dS2s
maths_fns.jw_mf.calc_ellipsoid_S2f_S2s_ts_d2jw_dGjdGk	maths_fns.jw_mf-module.html#calc_ellipsoid_S2f_S2s_ts_d2jw_dGjdGk
maths_fns.jw_mf.calc_ellipsoid_djw_dGj	maths_fns.jw_mf-module.html#calc_ellipsoid_djw_dGj
maths_fns.jw_mf.calc_diff_S2f_S2_ts_d2jw_dGjdts	maths_fns.jw_mf-module.html#calc_diff_S2f_S2_ts_d2jw_dGjdts
maths_fns.jw_mf.calc_ellipsoid_S2_djw_dGj	maths_fns.jw_mf-module.html#calc_ellipsoid_S2_djw_dGj
maths_fns.jw_mf.calc_S2f_tf_S2s_ts_jw	maths_fns.jw_mf-module.html#calc_S2f_tf_S2s_ts_jw
maths_fns.jw_mf.calc_S2_te_djw_dte	maths_fns.jw_mf-module.html#calc_S2_te_djw_dte
maths_fns.jw_mf.calc_diff_S2f_tf_S2s_ts_d2jw_dGjdGk	maths_fns.jw_mf-module.html#calc_diff_S2f_tf_S2s_ts_d2jw_dGjdGk
maths_fns.jw_mf.calc_diff_S2f_S2_ts_djw_dOj	maths_fns.jw_mf-module.html#calc_diff_S2f_S2_ts_djw_dOj
maths_fns.jw_mf.calc_ellipsoid_S2f_S2_ts_djw_dGj	maths_fns.jw_mf-module.html#calc_ellipsoid_S2f_S2_ts_djw_dGj
maths_fns.jw_mf_comps	maths_fns.jw_mf_comps-module.html
maths_fns.jw_mf_comps.calc_S2f_tf_S2_ts_djw_comps	maths_fns.jw_mf_comps-module.html#calc_S2f_tf_S2_ts_djw_comps
maths_fns.jw_mf_comps.calc_diff_S2_te_djw_comps	maths_fns.jw_mf_comps-module.html#calc_diff_S2_te_djw_comps
maths_fns.jw_mf_comps.calc_diff_S2f_tf_S2_ts_djw_comps	maths_fns.jw_mf_comps-module.html#calc_diff_S2f_tf_S2_ts_djw_comps
maths_fns.jw_mf_comps.calc_diff_S2f_S2s_ts_djw_comps	maths_fns.jw_mf_comps-module.html#calc_diff_S2f_S2s_ts_djw_comps
maths_fns.jw_mf_comps.calc_diff_S2f_S2_ts_djw_comps	maths_fns.jw_mf_comps-module.html#calc_diff_S2f_S2_ts_djw_comps
maths_fns.jw_mf_comps.calc_diff_S2f_tf_S2s_ts_djw_comps	maths_fns.jw_mf_comps-module.html#calc_diff_S2f_tf_S2s_ts_djw_comps
